date_use,total_cases,new_case,total_deaths,new_deaths,Long Beach Cases,Pasadena Cases,Total Cases (Daily Announced),Total Cases(summed),Long Beach Deaths,Pasadena Deaths,Total Deaths(announced),Total Deaths(sum)
3/1/20,,,,,,,,0,,,,0
3/2/20,519,25,0,0,,,,519,,,,0
3/3/20,538,19,0,0,,,1,538,,,,0
3/4/20,551,13,0,0,,,7,551,,,,0
3/5/20,570,19,0,0,,,11,570,,,,0
3/6/20,603,33,0,0,,,13,603,,,,0
3/7/20,646,43,0,0,,,14,646,,,,0
3/8/20,687,41,0,0,,,,687,,,,0
3/9/20,734,47,0,0,,,16,734,,,,0
3/10/20,821,87,0,0,,,17,821,,,,0
3/11/20,917,96,0,0,,,27,917,,,1,0
3/12/20,1049,132,0,0,,,32,1049,,,1,0
3/13/20,1207,158,0,0,,,40,1207,,,1,0
3/14/20,1359,152,0,0,,,53,1359,,,1,0
3/15/20,1503,144,0,0,,,69,1503,,,1,0
3/16/20,1671,168,0,0,,,94,1671,,,1,0
3/17/20,1896,225,0,0,,,144,1896,,,1,0
3/18/20,2104,208,0,0,,,190,2104,,,1,0
3/19/20,2291,187,0,0,,,231,2291,,,2,0
3/20/20,2509,218,4,4,,,292,2509,,,2,4
3/21/20,2761,252,7,3,,,351,2761,,,4,7
