Los Angeles - Hollywood Hills	1531	5201	25	85
Los Angeles - Hyde Park	3686	12915	78	273
Los Angeles - Jefferson Park	1169	14480	13	161
Los Angeles - Koreatown	5562	10760	124	240
Los Angeles - Lafayette Square	536	11757	10	219
Los Angeles - Lake Balboa	5405	12806	62	147
Los Angeles - Lakeview Terrace	2310	17589	41	312
Los Angeles - Leimert Park	1593	10456	22	144
Los Angeles - Lincoln Heights	5084	15597	158	485
Los Angeles - Little Armenia	1159	14442	82	1022
Los Angeles - Little Bangladesh	2783	9819	28	99
Los Angeles - Little Tokyo	399	12735	11	351
Los Angeles - Longwood	588	13662	9	209
Los Angeles - Los Feliz	1047	4845	22	102
Los Angeles - Manchester Square	946	11082	11	129
Los Angeles - Mandeville Canyon	158	5058	1	32
Los Angeles - Mar Vista	2057	4843	37	87
Los Angeles - Marina Peninsula	146	3349	2	46
Los Angeles - Melrose	8190	10541	210	270
Los Angeles - Mid-city	1206	8024	44	293
Los Angeles - Miracle Mile	988	5493	16	89
Los Angeles - Mission Hills	4320	17907	123	510
Los Angeles - Mt. Washington	2849	11800	62	257
Los Angeles - North Hills	9339	15167	134	218
Los Angeles - North Hollywood	20730	13690	344	227
Los Angeles - Northridge	7550	10817	174	249
Los Angeles - Pacific Palisades	841	3950	14	66
Los Angeles - Pacoima	17172	22307	224	291
Los Angeles - Palisades Highlands	146	3796	1	26
Los Angeles - Palms	2593	5910	62	141
Los Angeles - Panorama City	13485	17920	262	348
Los Angeles - Park La Brea	634	4669	1	7
Los Angeles - Pico-Union	7093	16952	232	554
Los Angeles - Playa Del Rey	110	3442	1	31
Los Angeles - Playa Vista	603	5508	8	73
Los Angeles - Porter Ranch	2434	6839	36	101
Los Angeles - Rancho Park	365	5564	3	46
Los Angeles - Regent Square	257	9245	3	108
Los Angeles - Reseda	11474	14976	292	381
Los Angeles - Reseda Ranch	694	14970	3	65
Los Angeles - Reynier Village	269	6362	2	47
Los Angeles - San Pedro*	7200	9226	113	145
Los Angeles - Shadow Hills	390	8780	5	113
Los Angeles - Sherman Oaks	5807	6655	108	124
Los Angeles - Silverlake	3190	7236	120	272
Los Angeles - South Carthay	718	6777	6	57
Los Angeles - South Park	7332	19315	105	277
Los Angeles - St Elmo Village	700	15271	42	916
Los Angeles - Studio City	1394	6212	50	223
Los Angeles - Sun Valley	9459	18023	148	282
Los Angeles - Sunland	2282	11182	57	279
Los Angeles - Sycamore Square	29	4482	2	309
Los Angeles - Sylmar*	16105	19545	235	285
Los Angeles - Tarzana	3316	10740	78	253
Los Angeles - Temple-Beaudry	5049	12788	111	281
Los Angeles - Thai Town	895	9124	19	194
Los Angeles - Toluca Lake	498	5722	4	46
Los Angeles - Toluca Terrace	143	10949	7	536
Los Angeles - Toluca Woods	105	5651	0	0
Los Angeles - Tujunga	2926	10521	66	237
Los Angeles - University Hills	270	7874	1	29
Los Angeles - University Park	3546	12915	56	204
Los Angeles - Valley Glen	3840	12793	68	227
Los Angeles - Valley Village	2051	8297	76	307
Los Angeles - Van Nuys*	14573	15637	327	351
Los Angeles - Venice	1694	4999	13	38
Los Angeles - Vermont Knolls	2833	16471	55	320
Los Angeles - Vermont Square	1466	19146	23	300
Los Angeles - Vermont Vista	7512	18239	101	245
Los Angeles - Vernon Central	11066	21282	163	313
Los Angeles - Victoria Park	1043	12418	11	131
Los Angeles - View Heights	227	6145	7	189
Los Angeles - Watts	7483	17535	98	230
Los Angeles - Wellington Square	578	11760	9	183
Los Angeles - West Adams	3988	14434	149	539
Los Angeles - West Hills	3017	7441	111	274
Los Angeles - West Los Angeles	2420	6430	53	141
Los Angeles - West Vernon	10110	18846	187	349
Los Angeles - Westchester	2506	4856	48	93
Los Angeles - Westlake	7711	12991	303	510
Los Angeles - Westwood	2742	5068	25	46
Los Angeles - Wholesale District*	6336	17537	106	293
Los Angeles - Wilmington	8401	14872	91	161
Los Angeles - Wilshire Center	5598	11158	126	251
Los Angeles - Winnetka	6749	13032	80	154
Los Angeles - Woodland Hills	5014	7368	83	122
Unincorporated - Acton	470	5896	6	75
Unincorporated - Agua Dulce	279	6710	3	72
Unincorporated - Altadena	3304	7575	74	170
Unincorporated - Anaverde	148	9814	0	0
Unincorporated - Angeles National Forest	33	2651	1	80
Unincorporated - Arcadia	611	7656	15	188
Unincorporated - Athens-Westmont	6307	14860	101	238
Unincorporated - Athens Village	1052	21483	30	613
Unincorporated - Avocado Heights	1075	15867	13	192
Unincorporated - Azusa	2355	14790	36	226
Unincorporated - Bassett	2632	17763	47	317
Unincorporated - Bouquet Canyon	47	4380	1	93
Unincorporated - Bradbury	53	49074	24	22222
Unincorporated - Canyon Country	841	10883	3	39
Unincorporated - Castaic*	3729	13714	18	66
Unincorporated - Cerritos	72	12266	1	170
Unincorporated - Claremont	41	5840	4	570
Unincorporated - Covina	2332	13865	43	256
Unincorporated - Covina (Charter Oak)	1529	11633	18	137
Unincorporated - Del Aire	312	7102	3	68
Unincorporated - Del Rey	30	9434	1	314
Unincorporated - Del Sur	167	6915	3	124
Unincorporated - Desert View Highlands	355	14240	4	160
Unincorporated - Duarte	847	19128	10	226
Unincorporated - East Covina	34	10334	1	304
Unincorporated - East La Mirada	506	9562	7	132
Unincorporated - East Lancaster	15	13158	0	0
Unincorporated - East Los Angeles	24886	19866	426	340
Unincorporated - East Pasadena	217	3389	10	156
Unincorporated - East Rancho Dominguez	2781	18167	51	333
Unincorporated - East Whittier	467	8801	8	151
Unincorporated - El Camino Village	826	9396	14	159
Unincorporated - El Monte	25	17241	0	0
Unincorporated - Elizabeth Lake	76	4576	1	60
Unincorporated - Florence-Firestone	13569	20971	213	329
Unincorporated - Franklin Canyon	1	8333	0	0
Unincorporated - Glendora	68	10303	3	455
Unincorporated - Hacienda Heights	5207	9311	99	177
Unincorporated - Harbor Gateway	0	0	0	0
Unincorporated - Hawthorne	317	12609	2	80
Unincorporated - Hi Vista	44	4007	0	0
Unincorporated - Kagel/Lopez Canyons	267	18909	2	142
Unincorporated - La Crescenta-Montrose	1099	5550	15	76
Unincorporated - La Habra Heights	14	2071	1	148
Unincorporated - La Rambla	270	13012	21	1012
Unincorporated - La Verne*	166	8137	1	49
Unincorporated - Ladera Heights	387	5473	10	141
Unincorporated - Lake Hughes	42	6287	1	150
Unincorporated - Lake Los Angeles	1564	12036	18	139
Unincorporated - Lake Manor	127	7730	2	122
Unincorporated - Lennox	3520	15615	52	231
Unincorporated - Leona Valley	110	6282	1	57
Unincorporated - Littlerock	533	13255	7	174
Unincorporated - Littlerock/Juniper Hills	113	8712	2	154
Unincorporated - Littlerock/Pearblossom	533	14934	11	308
Unincorporated - Llano	40	4561	1	114
Unincorporated - Marina del Rey	382	4059	3	32
Unincorporated - Monrovia	372	9585	0	0
Unincorporated - Newhall	68	30909	1	455
Unincorporated - North Lancaster	155	12938	2	167
Unincorporated - North Whittier	1107	13242	28	335
Unincorporated - Northeast San Gabriel	1612	6707	40	166
Unincorporated - Padua Hills	9	4186	0	0
Unincorporated - Palmdale	111	13183	4	475
Unincorporated - Palos Verdes Peninsula	22	3543	0	0
Unincorporated - Pearblossom/Llano	117	5982	1	51
Unincorporated - Pellissier Village	166	26817	1	162
Unincorporated - Placerita Canyon	1	217	0	0
Unincorporated - Pomona	61	3148	1	52
Unincorporated - Quartz Hill	1186	9190	20	155
Unincorporated - Rancho Dominguez	381	14318	5	188
Unincorporated - Roosevelt	85	9130	0	0
Unincorporated - Rosewood	159	12364	4	311
Unincorporated - Rosewood/East Gardena	156	13076	6	503
Unincorporated - Rosewood/West Rancho Dominguez	501	14906	12	357
Unincorporated - Rowland Heights	3630	7115	76	149
Unincorporated - San Francisquito Canyon/Bouquet Canyon	15	1748	0	0
Unincorporated - San Jose Hills	3478	17200	70	346
Unincorporated - San Pasqual	39	1916	0	0
Unincorporated - Sand Canyon	17	5519	0	0
Unincorporated - Santa Catalina Island	163	61049	2	749
Unincorporated - Santa Monica Mountains*	695	3732	10	54
Unincorporated - Saugus	129	83226	0	0
Unincorporated - Saugus/Canyon Country	40	11236	1	281
Unincorporated - South Antelope Valley	28	6154	0	0
Unincorporated - South El Monte	345	19220	5	279
Unincorporated - South San Gabriel	937	10590	45	509
Unincorporated - South Whittier	8377	14145	150	253
Unincorporated - Southeast Antelope Valley	79	10115	0	0
Unincorporated - Stevenson Ranch	1138	5428	6	29
Unincorporated - Sun Village	931	15424	14	232
Unincorporated - Sunrise Village	191	14738	1	77
Unincorporated - Twin Lakes/Oat Mountain	92	5549	2	121
Unincorporated - Val Verde	336	10154	1	30
Unincorporated - Valencia	192	6250	1	33
Unincorporated - Valinda	3736	15986	68	291
Unincorporated - View Park/Windsor Hills	684	5879	13	112
Unincorporated - Walnut Park	3057	18937	53	328
Unincorporated - West Antelope Valley	56	3706	1	66
Unincorporated - West Carson	2163	9794	128	580
Unincorporated - West Chatsworth	2	16667	0	0
Unincorporated - West LA	225	23634	17	1786
Unincorporated - West Puente Valley	1713	17417	22	224
Unincorporated - West Rancho Dominguez	198	14570	5	368
Unincorporated - West Whittier/Los Nietos	4197	15588	83	308
Unincorporated - Westfield/Academy Hills	42	3231	0	0
Unincorporated - Westhills	42	5006	0	0
Unincorporated - White Fence Farms	267	7250	2	54
Unincorporated - Whittier	315	8325	9	238
Unincorporated - Whittier Narrows	13	108333	1	8333
Unincorporated - Willowbrook	6017	17234	87	249
Unincorporated - Wiseburn	511	8479	11	183
