State,Latitude,Longitude,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,08/22/20,08/23/20,08/24/20,08/25/20,08/26/20,08/27/20,08/28/20,08/29/20,08/30/20,08/31/20,09/01/20,09/02/20,09/03/20,09/04/20,09/05/20,09/06/20,09/07/20,09/08/20,09/09/20,09/10/20,09/11/20,09/12/20,09/13/20,09/14/20,09/15/20,09/16/20,09/17/20,09/18/20,09/19/20,09/20/20,09/21/20,09/22/20,09/23/20,09/24/20,09/25/20,09/26/20,09/27/20,09/28/20,09/29/20,09/30/20,10/01/20,10/02/20,10/03/20,10/04/20,10/05/20,10/06/20,10/07/20,10/08/20,10/09/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/01/20,11/02/20,11/03/20,11/04/20,11/05/20,11/06/20,11/07/20,11/08/20,11/09/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20,11/20/20,11/21/20,11/22/20,11/23/20,11/24/20,11/25/20,11/26/20,11/27/20,11/28/20,11/29/20,11/30/20,12/01/20,12/02/20,12/03/20,12/04/20,12/05/20,12/06/20,12/07/20,12/08/20,12/09/20,12/10/20,12/11/20,12/12/20,12/13/20,12/14/20,12/15/20,12/16/20,12/17/20,12/18/20,12/19/20,12/20/20,12/21/20,12/22/20,12/23/20,12/24/20,12/25/20,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20,12/31/20,01/01/21,01/02/21,01/03/21,01/04/21,01/05/21,01/06/21,01/07/21,01/08/21,01/09/21,01/10/21,01/11/21,01/12/21,01/13/21,01/14/21,01/15/21,01/16/21,01/17/21,01/18/21,01/19/21,01/20/21,01/21/21,01/22/21,01/23/21,01/24/21,01/25/21,01/26/21,01/27/21,01/28/21,01/29/21,01/30/21,01/31/21,02/01/21,02/02/21,02/03/21,02/04/21,02/05/21,02/06/21,02/07/21,02/08/21,02/09/21,02/10/21
District of Columbia,38.8974,-77.0268,80,103,139,153,126,190,127,134,171,108,155,167,171,142,51,102,112,217,335,139,219,154,152,139,193,245,203,170,117,96,99,152,135,171,81,147,164,117,237,105,73,144,115,109,72,86,46,179,84,56,29,130,104,79,70,63,57,85,63,52,65,55,58,32,19,29,56,49,32,36,38,36,34,31,26,31,32,44,35,38,25,45,12,35,33,54,73,37,64,58,46,59,40,80,50,39,79,67,78,88,102,42,78,68,63,78,87,54,58,0,0,0,256,85,45,75,71,64,100,54,89,63,65,94,41,61,53,52,29,55,60,65,0,105,45,0,110,57,74,34,33,57,28,58,51,52,41,36,47,25,25,81,0,99,30,65,56,47,62,50,53,23,43,29,56,57,52,35,14,36,26,32,65,50,46,28,105,0,113,78,75,66,38,46,64,34,89,79,36,25,50,53,39,72,97,61,45,94,67,101,70,122,103,69,86,77,81,110,99,110,86,86,206,128,159,148,163,87,245,156,213,130,153,190,139,119,107,220,201,371,140,104,133,157,322,316,392,264,183,270,265,244,259,286,231,164,301,263,228,274,238,259,139,160,326,210,0,274,492,140,193,223,225,269,257,255,140,262,316,268,357,350,334,202,430,177,220,320,397,314,182,226,144,209,293,172,224,204,195,165,267,282,248,210,136,0,191,166,269,243,158,101,145,67
Florida,27.7663,-81.6868,1124,609,883,832,1416,733,822,745,810,440,1339,885,306,693,606,710,345,497,1038,735,615,819,542,563,826,371,802,595,386,941,479,808,928,673,777,854,502,527,1204,776,676,740,879,509,379,651,1212,927,739,667,617,1317,1419,1305,1270,1180,966,1096,1371,1698,1902,2581,2016,1758,2783,2610,3207,3822,4049,3494,2926,3286,5511,5004,8942,9585,8530,5266,6093,6563,10109,9488,11458,10059,6336,7347,9989,8935,11433,10360,15300,12624,9194,10181,13965,11466,10328,12478,10347,9440,9785,10249,12444,12199,9344,8892,9230,9446,9956,9007,9642,7104,4752,5446,5409,7650,7686,8502,6229,4155,5831,8109,6236,6148,6352,3779,2678,3838,4115,4555,4684,4311,2974,2258,2673,3220,3269,3815,3197,2583,1885,7569,2402,3571,3198,3656,2564,1838,1823,2167,2472,3650,3190,2423,1736,3116,2355,3255,3204,3573,2521,1685,2470,2590,2541,2847,2795,1882,738,3266,1948,2628,2660,2787,1868,1415,2251,2582,3306,2908,0,5570,1533,2725,2883,3356,3449,4044,2539,1707,3662,2144,5558,3689,4471,2385,3377,4298,4115,4198,5592,2331,4865,4651,4637,4423,6257,5245,4452,6820,3924,4353,5838,5607,6933,4544,10105,4663,7459,7925,9085,9085,8409,6587,6331,8555,8376,0,17344,6277,7363,6659,8847,9994,10870,10177,10431,8436,7711,7985,9592,11335,11699,10577,8958,8452,9411,11541,13148,13000,11682,8401,11015,10434,11384,13147,0,17042,7391,8198,12075,13871,17192,0,31518,10603,11256,15431,17783,19816,19530,15445,12313,11576,14896,13990,13720,16875,12119,11093,8002,9816,11914,12873,13719,12311,9535,8720,9594,8408,11423,10976,15019,7788,5730,10533,6979,7711,11543,7486,6624,5737,7023,7537
Georgia,33.0406,-83.6431,863,1263,409,682,1525,475,632,1106,474,1333,669,608,731,264,816,620,853,489,1225,842,334,786,547,745,875,563,407,992,422,922,503,550,795,440,367,704,572,946,862,819,760,660,498,583,655,628,615,450,732,839,305,687,965,762,738,539,599,752,731,993,810,1021,877,733,664,952,882,1097,1800,892,1227,1882,1571,1714,1900,1990,2225,2207,1874,2951,3467,2784,2826,2197,1548,3406,3420,2837,4490,3184,2534,3637,3391,3875,3449,3905,4688,3249,2453,3406,3314,4305,4813,3768,2765,2890,4209,3271,3963,4066,3660,3165,2258,2513,3765,3182,4109,4423,3169,2429,3563,3565,2515,3227,3273,1862,1831,2816,2305,2759,2889,2592,1727,2304,2101,2236,2484,2298,2386,1215,1498,2226,1916,2675,2066,2194,1651,608,1543,1950,1823,1658,2124,1409,1023,1657,2062,1847,1951,2167,1134,1184,955,1867,1537,816,1359,812,596,1025,1720,1333,1275,1535,756,789,936,1492,1265,1625,1237,1140,902,993,1297,1640,1609,1534,1174,752,1128,1312,1785,2224,1846,1318,958,1491,1653,1823,1377,2565,1192,939,1668,1863,49242,0,2610,1024,1272,4319,2242,2982,2994,3035,2084,1247,4335,3161,3424,3435,6213,2328,1924,3676,3177,3608,3009,3038,1952,2047,4842,5734,5839,6376,5017,2034,5285,5577,5512,7623,6191,6447,4798,3720,7437,6624,7777,8141,5763,5618,3520,9079,7773,10286,6054,4158,3511,3941,9450,9053,11709,11137,7533,5778,5163,10091,7686,9790,13296,11926,8193,7454,9193,8596,9036,9806,8533,6332,4957,7629,8068,8150,8374,8985,4753,3917,8393,6384,7352,6558,6343,3587,3034,4961,4924,5706,4842,4490,3589,2704,3721,3490
Grand Princess,37.805761,-122.339794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam,13.4443,144.7937,0,0,2,0,1,0,0,0,0,0,3,2,0,0,0,0,0,4,0,0,0,0,0,4,0,2,0,0,0,1,0,0,2,0,0,0,0,0,11,0,0,1,0,1,3,1,1,0,0,3,0,2,2,0,0,0,0,1,0,3,0,0,0,2,1,2,4,8,22,0,0,3,1,5,16,0,0,6,4,10,13,0,0,0,21,2,4,2,1,0,0,2,0,1,1,0,0,0,5,0,11,7,0,0,0,12,2,3,2,0,0,12,7,14,8,14,0,0,7,0,31,0,28,25,0,0,75,22,0,105,63,0,0,140,77,136,112,55,0,0,108,52,47,66,59,0,0,0,94,45,88,17,0,0,64,39,47,32,29,0,0,73,43,45,28,23,0,0,0,157,45,0,0,129,0,136,65,50,66,55,0,0,181,96,75,86,111,0,0,218,130,82,88,85,0,0,195,82,48,83,79,0,0,0,184,91,101,73,0,0,396,181,0,196,74,0,0,0,0,0,0,528,0,0,0,0,253,0,63,0,0,84,37,31,22,17,0,0,60,0,20,13,27,0,0,58,12,19,15,10,0,0,18,27,19,9,2,0,-2,15,12,15,0,18,0,0,18,13,21,8,13,0,0,24,6,15,13,17,0,0,0,41,6,0,26,0,0,7,12,2,4,7,0,0,29,2,8,4,14,0,0,28,9,0
Hawaii,21.0943,-157.4983,5,7,13,6,11,33,6,4,2,6,4,5,4,1,1,2,4,5,1,1,0,1,4,1,3,0,2,1,2,1,3,-1,1,1,1,0,1,2,4,-5,1,0,0,0,1,3,2,2,1,0,1,0,2,9,9,2,1,6,3,7,14,17,5,8,0,8,18,27,0,25,2,3,16,16,15,6,27,1,17,9,20,29,24,24,7,41,23,36,28,42,20,23,21,28,19,23,20,27,12,25,17,55,59,71,63,28,46,108,124,122,86,45,206,143,172,151,201,231,152,140,118,202,354,231,282,217,173,134,260,235,228,284,244,169,215,276,306,264,309,200,133,181,338,211,271,220,162,104,66,98,169,167,129,112,79,65,102,159,112,109,77,56,63,167,90,112,127,98,87,87,120,105,86,133,70,50,83,108,101,154,71,101,42,61,99,90,89,96,82,37,88,77,102,129,89,119,37,64,61,77,92,68,83,77,87,155,99,119,128,128,63,310,117,97,118,107,0,94,52,69,107,118,162,122,113,60,108,117,125,76,56,85,43,76,142,121,133,104,81,53,80,123,136,196,77,187,52,104,136,156,152,202,132,64,95,125,154,109,94,45,71,104,175,277,159,122,75,107,125,287,283,228,178,162,108,93,164,205,156,121,115,59,68,112,160,127,143,116,63,94,94,139,109,78,84,62,68,101,120,104,73,30,28,51
Idaho,44.2405,-114.4788,19,38,9,114,22,46,13,4,64,30,70,34,17,10,0,55,0,32,31,46,0,45,21,31,20,0,27,25,30,33,0,58,0,68,0,36,0,51,0,89,0,31,0,0,73,71,0,33,36,0,94,0,57,121,28,0,50,32,39,0,93,0,46,0,63,170,111,128,133,2,250,-2,148,463,0,457,0,430,365,253,223,401,376,363,319,487,430,460,500,577,397,501,316,729,685,619,550,571,394,555,499,415,528,0,913,514,528,454,568,474,394,0,560,566,472,693,524,572,178,429,494,536,495,542,304,181,281,384,359,430,254,295,186,212,408,306,342,263,292,190,223,272,311,263,266,281,190,74,240,1375,-736,333,217,112,253,278,283,396,470,288,244,410,446,396,491,523,539,205,422,511,614,513,677,464,262,458,660,671,673,662,613,365,597,584,645,718,1094,878,510,698,873,987,950,1073,1021,650,697,882,862,961,1064,798,480,757,1179,1290,1265,1330,1403,649,1266,1201,1693,1158,1519,1519,928,1099,1781,1310,1543,1786,1070,819,1437,1640,1773,0,1997,1160,824,1214,1607,1429,1721,1911,1339,805,1383,2012,2298,1825,1582,1022,547,1038,1802,1433,1426,1340,851,891,917,1717,1391,1248,0,554,428,795,1514,1340,1213,0,1122,308,798,1538,1263,1067,1085,977,432,572,1034,1091,994,1112,806,278,0,1224,810,612,598,527,181,527,559,620,508,635,328,0,482,491,507,402,404,240,0,449,437,458
Illinois,40.3495,-88.9861,1173,1223,1345,1141,1844,1582,1197,1156,1546,2048,1830,2721,2119,2126,1980,2219,2256,2560,3137,2450,2994,2278,2112,2343,2639,2889,2325,1656,1266,4014,1673,3243,2432,2088,1734,2294,1545,2388,2270,2756,2352,2508,1713,1178,1111,1527,1622,1462,1343,974,1614,982,929,1156,975,867,658,797,625,766,595,673,672,473,623,546,593,692,634,658,462,601,715,894,857,786,646,738,724,828,0,1737,862,639,614,1709,980,1018,1327,1195,954,883,707,1187,1257,1427,1276,965,1172,942,1611,1621,1600,1426,1541,1231,1074,1395,1772,1980,1639,1470,1298,1471,1759,1953,2103,2190,1382,1319,1549,1645,1834,2296,1828,1561,1773,1739,2296,1832,2293,2356,1893,1612,1681,2156,1707,2436,1880,1992,1666,1492,2128,1360,5594,2804,1413,1369,1392,1337,1953,2313,2120,1460,1372,1464,1943,2056,2223,2524,1402,1477,1533,1850,2256,2773,2441,1600,1709,1366,2272,2164,2456,2442,1453,1853,1617,2630,3094,3117,2905,2727,2740,2853,2866,4014,5106,3629,4245,3113,3713,4342,4941,5000,6161,4057,4729,4000,6110,6362,8489,7899,6980,6222,6516,7538,9935,11802,12438,10009,10573,12623,12657,12702,15415,11028,10631,11632,12601,8922,14612,13012,11891,10012,8322,9469,11378,12022,7574,7873,7178,6190,12542,9757,10959,10526,9887,7598,8691,7910,8256,11101,9420,8737,7216,7214,7359,7123,8828,7377,7562,6003,4699,6239,6762,7037,5742,3293,3767,4453,5644,7374,8009,0,11963,4469,5059,6839,7569,8757,9277,6717,4711,4776,6642,5862,6652,6642,5343,4162,3385,4318,4822,4979,7042,5152,3292,2944,3667,3751,4191,4156,3345,2428,2312,2304,3314,3328,3660,3062,2065,1742,2082,2825
Indiana,39.8494,-86.2583,431,168,433,582,612,487,570,477,409,341,601,642,718,613,949,627,594,653,795,665,638,574,526,837,633,643,586,394,501,500,346,580,603,624,498,477,450,569,662,473,492,475,339,363,359,631,490,653,363,256,407,475,384,482,419,400,226,410,304,411,398,397,366,521,356,227,425,308,315,362,210,238,269,515,485,435,355,298,366,358,435,528,517,769,323,102,437,512,725,779,533,425,648,685,710,733,841,917,635,710,757,929,996,922,852,535,771,621,954,901,968,735,576,822,720,1040,1239,1033,1041,664,870,660,1043,1067,1044,739,591,841,489,941,1040,1000,615,1660,829,938,1145,809,1121,879,883,695,859,1104,1030,1077,843,590,386,705,758,1262,1056,1243,736,689,580,837,1037,1076,746,522,599,711,899,1171,1142,901,872,744,953,1157,1464,1419,1087,830,970,1281,1450,1816,1918,1570,1574,1549,1165,1943,2283,2482,1605,1584,1498,1732,2850,2467,2741,2153,1974,1983,2548,3618,3163,3465,2750,3077,2881,3698,4412,4647,4899,4652,4135,4829,5036,6591,5600,8322,6710,5147,5463,6015,7281,6808,6872,6174,5556,5625,5983,6373,5643,4471,4304,5665,5396,6597,8460,7899,7690,6598,5661,5385,5754,6518,7200,7401,5898,4967,4241,6208,6340,5949,4732,6483,3865,3657,4662,6196,5446,3841,1820,2465,3976,4735,6468,6288,5317,2981,3617,3395,6146,7270,6095,5966,5093,3685,3139,3642,4375,4666,3889,3162,2498,2727,2877,3624,3489,3093,2520,2189,1718,2230,2819,2630,2334,1723,1709,1512,1428,2336,1504,2816,1724,1033,1130,1431
Iowa,42.0115,-93.2105,123,189,96,146,191,181,389,257,482,107,176,521,647,384,392,508,467,302,739,759,532,528,408,293,655,398,214,288,414,539,377,386,374,279,323,304,341,324,550,322,406,353,306,146,666,217,371,287,308,147,320,281,506,348,324,234,295,230,389,347,377,367,209,156,97,281,401,413,222,467,183,323,132,772,344,356,447,325,229,440,745,204,598,456,241,395,471,630,918,486,752,221,235,670,814,553,410,500,530,378,487,588,638,452,471,339,232,695,662,468,540,430,182,326,605,723,481,495,384,246,356,452,400,874,818,382,382,372,322,1010,798,665,450,463,697,1201,2681,1340,784,987,540,708,616,1228,1053,946,525,322,482,576,863,941,806,471,388,657,931,552,1635,965,606,597,611,1253,1120,1040,877,716,633,978,1012,1181,1054,819,443,516,545,1288,1564,1224,1161,901,510,969,1482,1152,1690,952,636,726,1142,1048,1483,1643,1460,1402,960,1365,2072,2315,2772,2788,2464,1542,1810,2888,5277,3375,4388,4524,5132,3917,4626,4951,5484,4667,2759,3283,3601,4320,4054,4345,3286,2461,3128,2992,3502,2037,1733,2123,1511,1941,2431,3097,2565,2807,1854,1306,1293,1970,2326,2273,1059,1397,1240,1062,942,2521,1436,2497,2252,370,1407,1558,1818,1549,605,527,506,1350,1661,1754,1648,1268,915,820,1641,1942,2478,2413,1573,1409,511,1092,1481,1906,1399,1366,822,403,932,1219,1485,1653,1255,927,515,772,1093,1112,1010,1195,791,298,779,1087,1034,908,581,509,284,629,931,911
Kansas,38.5266,-96.7265,46,51,63,111,115,91,84,143,116,167,390,238,176,142,196,179,187,574,221,251,271,227,265,345,339,335,162,122,208,81,278,187,181,53,14,350,50,154,118,284,37,58,121,74,92,80,291,28,10,220,45,127,75,139,55,45,138,65,141,73,150,47,81,218,92,233,109,268,76,39,292,109,393,177,355,155,230,362,161,460,172,657,252,170,557,222,472,453,518,384,294,664,242,462,468,571,305,303,660,273,552,475,598,455,281,514,254,533,294,479,228,279,561,350,474,361,520,326,199,521,285,629,387,546,855,0,729,260,545,488,988,493,270,888,315,1019,480,690,545,166,838,363,885,547,971,291,174,507,675,412,378,568,288,108,894,329,731,444,961,361,214,927,373,846,446,1133,228,221,1089,387,690,474,954,257,255,851,484,626,560,1213,325,264,1096,461,945,705,1040,473,245,1289,622,1306,583,1113,357,278,1163,908,1361,888,1885,762,415,2082,1010,2073,10403,786,220,13886,0,372,5314,322,6265,18,41,7123,607,5422,465,5680,205,19,7707,337,5163,355,4764,89,0,4415,318,4622,301,5990,217,1,5507,441,5269,264,5473,142,0,4550,278,4374,269,5654,64,5,4130,282,4786,137,0,0,0,6055,391,5999,6,4863,11,0,3983,0,5235,0,5277,0,0,6064,91,4301,306,3944,0,0,3471,178,3519,187,3199,0,0,2595,75,3168,77,2133,0,0,2052,147,2167,41,2563,0,0,1412,3,1872
Kentucky,37.6681,-84.6701,55,30,162,225,87,185,253,90,154,174,101,300,136,170,71,219,162,171,174,-3,251,115,577,112,195,159,152,0,237,176,0,372,219,244,0,247,134,98,119,140,145,0,0,380,126,108,279,240,0,342,139,225,295,272,310,0,189,231,176,62,221,279,0,202,0,348,202,257,176,120,89,302,222,254,242,308,65,115,277,218,237,297,0,0,776,367,400,326,427,449,268,264,570,454,406,522,579,977,253,646,480,607,785,832,318,504,525,616,659,765,572,462,323,689,544,513,542,782,404,272,539,1152,741,612,632,0,761,608,627,700,639,801,0,832,670,662,748,779,820,454,365,789,806,894,792,787,310,290,255,658,795,932,711,530,337,718,764,606,758,978,436,375,814,784,643,908,970,455,448,917,984,888,999,1274,616,541,1036,2393,868,1001,989,847,638,761,1322,1182,1311,1291,810,640,1297,1452,1303,1449,1732,1462,924,1771,1857,1811,1937,1977,1423,1028,1709,1630,2268,2228,2156,1177,1729,2079,2698,2336,3164,3293,1449,1511,2911,2745,3637,3816,3702,2192,2132,2606,3301,0,5616,2427,2743,2116,4123,3601,3835,3592,3872,2567,1960,3076,3468,4314,3670,3540,2444,1786,2928,2875,3328,3169,3374,1757,1976,3047,2936,0,0,5283,1500,1454,2975,3770,0,0,8709,2855,2317,1693,5705,4889,4737,4231,3227,2082,3022,4553,4063,3925,3055,2350,1993,2239,3414,3713,2745,3789,1571,1689,2692,2415,2934,2601,2646,1766,1617,2431,2581,2493,2256,1994,1537,1003,2328,1911
Louisiana,31.1695,-91.8678,421,502,433,581,586,462,348,595,331,404,481,401,372,261,295,218,374,341,710,429,200,333,323,403,253,203,562,183,215,235,612,827,348,280,315,277,329,278,1188,421,0,244,640,245,443,305,0,775,339,425,405,387,429,427,497,330,234,562,418,442,523,1288,336,553,534,928,0,-119,870,393,461,1356,882,938,1354,0,1467,845,1014,2083,1383,1728,0,1937,1101,1936,1888,1843,2642,2167,1319,1705,2215,2089,2280,2179,0,3116,3186,1691,2771,2296,2084,0,3840,2343,1121,1735,1708,1799,0,3467,1099,3615,1482,1303,1500,0,2653,562,1164,1179,1135,1298,0,1181,567,640,778,918,899,0,1223,623,550,844,677,606,0,1624,326,689,956,813,822,0,1395,309,256,1522,464,755,0,1281,492,371,508,478,979,0,936,243,752,431,577,706,0,923,240,533,409,551,817,0,893,218,532,1053,524,257,0,1181,60,682,320,743,774,0,1143,201,699,718,772,699,0,972,227,922,452,394,433,0,1071,275,1153,375,681,870,0,1266,391,6350,0,3829,3450,0,0,3076,2628,2229,2052,4743,0,3483,968,3243,1235,0,4964,0,1643,169,5326,3595,2743,3099,0,3946,1013,2426,4352,2415,2862,0,4422,1030,2633,3269,3776,3113,0,3711,1116,3699,2974,2565,0,0,3223,817,3946,6744,4046,0,0,5783,1123,4467,6876,4530,3377,0,5398,1405,4705,2896,5313,3705,0,4127,971,2138,2493,3736,1937,0,3607,2080,2620,3854,2493,2367,0,3350,965,2603,2041,2760,866,0,1951,1177,1365,333
Maine,44.6939,-69.3819,65,37,35,26,31,20,20,8,13,19,30,28,0,50,8,17,16,39,28,30,32,20,21,28,76,44,34,28,26,15,38,50,38,45,39,26,28,78,58,71,65,42,19,35,28,52,37,56,43,24,28,41,28,36,42,46,18,18,31,30,54,36,36,17,9,17,42,35,25,19,14,25,21,53,32,52,37,28,34,41,34,45,24,18,8,17,20,26,13,21,19,19,8,12,20,38,9,42,24,12,-1,15,20,33,24,18,6,28,22,24,25,21,12,7,17,5,17,12,16,7,1,18,19,27,28,24,29,16,22,18,33,32,18,21,12,20,25,22,56,22,15,20,19,50,15,0,50,18,13,-1,-80,159,42,29,41,14,23,21,40,32,43,29,40,24,44,20,24,29,13,37,52,39,38,18,35,25,21,38,35,27,30,25,32,28,36,18,29,49,25,24,26,37,39,31,42,63,52,58,77,80,100,96,49,87,127,146,189,184,156,93,195,172,142,193,244,152,153,173,246,156,215,224,165,236,185,255,228,238,0,23,220,249,224,227,346,290,283,221,427,274,405,407,345,414,303,426,411,551,590,436,401,208,339,458,748,735,321,0,333,439,590,590,702,701,343,347,375,598,525,535,782,612,279,313,715,824,808,823,438,340,317,386,701,675,636,324,0,448,664,460,284,359,355,156,219,417,273,301,265,266,154,200,217,253
Maryland,39.0639,-76.8021,711,536,560,752,788,754,521,837,509,582,962,879,1150,815,906,626,736,893,1730,1001,989,946,709,1046,1211,1111,1049,1053,786,688,751,1091,1083,982,836,958,1784,777,1208,893,1071,818,839,535,736,1286,1279,1027,763,549,848,807,876,912,712,491,431,500,561,732,416,692,396,331,377,560,260,319,408,350,297,404,330,440,338,335,327,477,305,359,505,538,380,291,272,492,465,586,463,557,642,418,733,756,648,707,835,925,554,860,627,664,930,1288,694,1128,648,761,892,1169,1019,909,870,710,572,579,801,775,922,755,585,541,776,715,818,519,503,520,414,580,670,624,579,567,377,440,577,601,630,497,458,614,456,693,819,776,512,764,356,336,503,646,809,577,536,599,643,631,543,682,412,412,344,385,503,559,613,431,477,431,414,785,712,597,471,501,413,460,761,734,636,562,504,482,575,630,781,798,530,497,590,492,743,712,796,792,565,897,684,962,927,967,864,850,771,1000,1198,1541,1410,1081,1375,1338,1714,1477,1869,2321,1840,1726,2149,2018,2910,2353,2885,2168,1658,1667,2697,2319,2378,1590,1999,1923,2765,2220,2044,3792,3193,2643,2302,2632,2692,3202,2616,3538,2638,2314,2401,2405,2217,2569,2201,2054,2265,2324,2465,2866,2432,2280,1758,1985,1878,2628,2973,3557,2952,2148,2483,1956,3146,2970,3732,3758,3310,3012,2665,2516,2948,2924,3292,2414,1769,1972,2167,2166,2396,2392,2145,1686,1482,1939,2190,1880,2097,1747,1163,905,942,1554,1547,1500,1566,903,976,1137
Massachusetts,42.2302,-71.5301,1392,1297,1754,2263,2221,1970,1705,0,3122,1745,3079,4946,2379,1590,1524,1840,1963,1940,2106,1952,1824,1000,1184,1754,1696,1612,1410,1050,669,870,1165,1685,1239,1512,1077,1042,873,1045,1114,805,773,1013,596,422,527,675,617,789,664,3840,358,429,471,494,575,304,190,263,267,511,392,336,208,87,195,266,271,228,286,125,149,229,172,226,233,373,224,101,114,0,456,290,210,136,163,201,264,295,213,288,199,230,303,217,234,298,359,296,255,244,287,327,338,283,369,289,256,502,414,514,428,418,199,546,440,231,417,420,329,275,392,293,423,305,471,394,248,222,352,313,488,144,0,662,398,336,368,460,446,199,304,355,294,0,212,438,366,229,171,181,403,440,554,286,254,313,306,429,454,599,359,256,173,543,481,488,569,592,430,512,532,754,761,672,644,515,495,535,444,765,639,563,760,749,580,587,767,584,730,828,976,702,1049,1070,1203,1077,1212,1260,1181,1346,1582,1430,1131,842,1036,1714,1862,2113,2302,1823,1328,2154,2660,2648,2906,3047,2133,2164,2525,2904,2682,2399,3206,2695,1773,2576,3395,0,4658,3217,2495,1168,3073,5027,6675,5491,5619,4827,2481,4122,5965,5369,5655,5289,4853,3653,3929,5952,5135,5679,4344,4261,3843,3800,4814,5937,0,7677,3134,4198,4145,6839,7260,0,9003,3481,4906,4634,6851,7548,8120,7414,5656,4251,5487,5918,5955,5525,5799,4414,3301,3085,4514,5140,5272,4641,3944,3651,2495,3320,4631,3118,4108,2665,2398,2239,2455,2804,3287,3619,3107,1369,1593,2050
